filename,label
Nagori_002.jpg,thin
Nagori_009.jpg,thin
Nagori_010.jpg,thin
Nagori_014.jpg,thin
Rathi_007.jpg,thin
Rathi_013.jpg,thin
Rathi_025.jpg,thin
Rathi_032.jpg,thin
Red_Sindhi_001.jpg,thin
Red_Sindhi_006.jpg,thin
Red_Sindhi_020.jpg,thin
Red_Sindhi_027.jpg,thin
Red_Sindhi_037.jpg,thin
Sahiwal_011.jpg,thin
Sahiwal_016.jpg,thin
Sahiwal_030.jpg,thin
Surti_026.jpg,thin
Surti_029.jpg,thin
Surti_040.jpg,thin
Surti_046.jpg,thin
Tharparkar_001.jpg,thin
Tharparkar_002.jpg,thin
Tharparkar_013.jpg,thin
Tharparkar_014.jpg,thin
Tharparkar_018.jpg,thin
